# Got these based from doing some tricky stuff on https://www.ssa.gov/benefits/retirement/planner/AnypiaApplet.html

# Assumes I start withdrawing at 68.

# This is just for one person.

social_security_income_by_retirement_age = [
    [range(40, 45), 26808.0],
    [range(45, 50), 30840.0],
    [range(50, 55), 35088.0],
    [range(55, 60), 38448.0],
    [range(60, 68), 41316.0],
    [range(68, 100), 46308.0],
]

# REAL UNDERLYING DATA

# stocks = InvestmentVehicle(name="s&p", aagr=0.0655, dynamic_mean=0.077, dynamic_std_dev=0.175)

# bonds = InvestmentVehicle(name="bond", aagr=0.0352, dynamic_mean=0.039, dynamic_std_dev=0.0855)

# fidelity_investment_distributions = [

# InvestmentDistribution(list(range(2024, 2031)), investment_proportions=[InvestmentProportion(stocks, 0.9), InvestmentProportion(bonds, 0.1)]),

# InvestmentDistribution(list(range(2031, 2037)), investment_proportions=[InvestmentProportion(stocks, 0.8), InvestmentProportion(bonds, 0.2)]),

# InvestmentDistribution(list(range(2037, 2043)), investment_proportions=[InvestmentProportion(stocks, 0.7), InvestmentProportion(bonds, 0.3)]),

# InvestmentDistribution(list(range(2043, 2049)), investment_proportions=[InvestmentProportion(stocks, 0.6), InvestmentProportion(bonds, 0.4)]),

# InvestmentDistribution(list(range(2049, last_year)), investment_proportions=[InvestmentProportion(stocks, 0.5), InvestmentProportion(bonds, 0.5)])

# ]

# nysaves_investment_distributions = [

# InvestmentDistribution(list(range(2024, 2027)), investment_proportions=[InvestmentProportion(stocks, 0.9), InvestmentProportion(bonds, 0.1)]),

# InvestmentDistribution(list(range(2027, 2030)), investment_proportions=[InvestmentProportion(stocks, 0.8), InvestmentProportion(bonds, 0.2)]),

# InvestmentDistribution(list(range(2030, 2033)), investment_proportions=[InvestmentProportion(stocks, 0.7), InvestmentProportion(bonds, 0.3)]),

# InvestmentDistribution(list(range(2033, 2037)), investment_proportions=[InvestmentProportion(stocks, 0.6), InvestmentProportion(bonds, 0.4)]),

# InvestmentDistribution(list(range(2037, last_year)), investment_proportions=[InvestmentProportion(stocks, 0.5), InvestmentProportion(bonds, 0.5)])

# ]

# vanguard_investment_distributions = [

# InvestmentDistribution(list(range(2024, 2049)), investment_proportions=[InvestmentProportion(stocks, 0.9), InvestmentProportion(bonds, 0.1)]),

# InvestmentDistribution(list(range(2049, last_year)), investment_proportions=[InvestmentProportion(stocks, 0.5), InvestmentProportion(bonds, 0.5)])

# ]

# boa_investment_distributions = []

# boa = Account("bank of america", AccountType.BANK, 30000.0, boa_investment_distributions)

# vanguard = Account("vanguard", AccountType.INVESTMENT, 150000.0, vanguard_investment_distributions)

# fidelity = Account("fidelity", AccountType.RETIREMENT, 730000.0, fidelity_investment_distributions, earliest_withdrawal_year=2039)

# nysaves = Account("nysaves", AccountType.FIVE_TWO_NINE, 85000.0, nysaves_investment_distributions)

# accounts = [boa, vanguard, fidelity, nysaves]

# expenses = []

# for y in [2027, 2037, 2047, 2057, 2067]:

# expenses.append(Expense("new car", 40000, y))

# for y in [2024, 2025, 2026]:

# expenses.append(Expense("zach daycare", 15000, y))

# for y in list(range(2024, 2044)):

# expenses.append(Expense("copake payment", 12000, y))

# for y in [2037, 2038, 2039, 2040]:

